date,size_tokens_sum,size_tokens_mean,size_usd_sum,size_usd_mean,closed_pnl_sum,closed_pnl_mean,execution_price_mean,account_nunique,side_<lambda>,classification
2023-01-05,0.25129999999999997,0.08376666666666666,477.0,159.0,0.0,0.0,1898.1333333333332,1,{'BUY': 3},Fear
2023-05-12,11.80901,1.3121122222222223,50005.83,5556.203333333334,0.0,0.0,11038.3,1,"{'BUY': 7, 'SELL': 2}",Neutral
2024-01-01,4178.78664,232.15481333333335,264239.52999999997,14679.973888888888,-129.53146,-7.196192222222223,10373.330666666667,1,"{'BUY': 10, 'SELL': 8}",Greed
2024-01-02,44986.0,7497.666666666667,2008.18,334.69666666666666,0.0,0.0,0.07612616666666668,1,{'BUY': 6},Greed
2024-01-03,25984676.0,189669.1678832117,472974.7,3452.370072992701,8244.241409,60.176944591240876,2.725657408759124,1,"{'SELL': 100, 'BUY': 37}",Greed
2024-01-04,9563430.3674,124200.39438181819,339470.47,4408.7074025974025,2507.963406,32.57095332467532,1332.2278167402596,2,"{'SELL': 45, 'BUY': 32}",Greed
2024-01-05,29.825,2.1303571428571426,87025.45,6216.103571428571,0.0,0.0,2916.8142857142857,1,{'BUY': 14},Greed
2024-01-06,499938.0,19997.52,12834.62,513.3848,91.510419,3.66041676,1.1308718,1,"{'SELL': 16, 'BUY': 9}",Greed
2024-01-07,1227237.4996,19175.58593125,362670.14999999997,5666.721093749999,5065.839308,79.1537391875,1312.7375605675,2,"{'SELL': 58, 'BUY': 6}",Greed
2024-01-08,292827.2818435,5137.320734096491,227774.53,3996.044385964912,167.080017,2.9312283684210527,18740.473002526316,4,"{'BUY': 47, 'SELL': 10}",Greed
2024-01-09,5846.961139999999,487.2467616666666,12359.68,1029.9733333333334,137.433093,11.452757750000002,44.57331249999999,1,"{'BUY': 7, 'SELL': 5}",Extreme Greed
2024-01-10,2.25636,0.56409,139954.32,34988.58,0.0,0.0,62044.5,1,{'BUY': 4},Greed
2024-01-11,57939.29527,2519.099794347826,260981.03,11347.001304347827,1040.475736,45.238075478260875,27379.532136956524,2,"{'BUY': 13, 'SELL': 10}",Extreme Greed
2024-01-12,3560119.23642001,8557.978933701948,814711.82,1958.441875,40886.364494,98.28453003365385,6389.235122030456,9,"{'SELL': 272, 'BUY': 144}",Greed
2024-02-01,208218.35486,12248.13852117647,121348.74,7138.1611764705885,783.979116,46.11641858823529,10199.892598764705,1,"{'BUY': 9, 'SELL': 8}",Greed
2024-02-02,42139.736820000006,1003.3270671428572,474278.43,11292.343571428572,456.423473,10.867225547619048,15601.771341142858,1,"{'SELL': 23, 'BUY': 19}",Greed
2024-02-03,651733.0,21023.645161290322,63197.56,2038.6309677419354,230.90060000000005,7.448406451612905,0.8005309032258064,2,"{'BUY': 28, 'SELL': 3}",Greed
2024-02-04,5958.1049,145.3196317073171,239664.50999999998,5845.475853658536,883.760812,21.555141756097562,3060.7089024390243,2,"{'SELL': 31, 'BUY': 10}",Greed
